#the gain was set to: 2	the bias was set to: 30	the tbmplldelay was set to: 0
#Sent triggers per delay setting: 100000	and with a frequency [Hz] of: 40000
#Delay token Ins by 6.25ns	delay Head/Trail by 6.25ns	delay port 1	delay port 0	Frequency	good words	tot error	error in %	bad or missed events (tbm header/trailer not correct)
0	0	0	0	G	40000	215	44061	99.8925	199785	
0	0	0	0	A	40000	0	29919	100	100000	
0	0	0	0	B	40000	215	14142	99.785	99785	
0	0	0	0	cSpy was 57 spamed and the readout avoided!
0	0	0	0	Channel A had 24357 times no trailer -> readout avoided!
0	0	0	0	Channel B had 78155 times no trailer -> readout avoided!
0	0	0	1	G	40000	0	0	100	200000	
0	0	0	1	A	40000	0	0	100	100000	
0	0	0	1	B	40000	0	0	100	100000	
0	0	0	2	G	40000	0	0	100	200000	
0	0	0	2	A	40000	0	0	100	100000	
0	0	0	2	B	40000	0	0	100	100000	
0	0	0	3	G	40000	0	0	100	200000	
0	0	0	3	A	40000	0	0	100	100000	
0	0	0	3	B	40000	0	0	100	100000	
0	0	0	4	G	40000	0	0	100	200000	
0	0	0	4	A	40000	0	0	100	100000	
0	0	0	4	B	40000	0	0	100	100000	
0	0	0	5	G	40000	0	0	100	200000	
0	0	0	5	A	40000	0	0	100	100000	
0	0	0	5	B	40000	0	0	100	100000	
0	0	0	6	G	40000	0	0	100	200000	
0	0	0	6	A	40000	0	0	100	100000	
0	0	0	6	B	40000	0	0	100	100000	
0	0	0	7	G	40000	0	0	100	200000	
0	0	0	7	A	40000	0	0	100	100000	
0	0	0	7	B	40000	0	0	100	100000	
0	0	1	0	G	40000	0	0	100	200000	
0	0	1	0	A	40000	0	0	100	100000	
0	0	1	0	B	40000	0	0	100	100000	
0	0	1	1	G	40000	0	0	100	200000	
0	0	1	1	A	40000	0	0	100	100000	
0	0	1	1	B	40000	0	0	100	100000	
0	0	1	2	G	40000	0	0	100	200000	
0	0	1	2	A	40000	0	0	100	100000	
0	0	1	2	B	40000	0	0	100	100000	
0	0	1	3	G	40000	0	0	100	200000	
0	0	1	3	A	40000	0	0	100	100000	
0	0	1	3	B	40000	0	0	100	100000	
0	0	1	4	G	40000	0	0	100	200000	
0	0	1	4	A	40000	0	0	100	100000	
0	0	1	4	B	40000	0	0	100	100000	
0	0	1	5	G	40000	0	0	100	200000	
0	0	1	5	A	40000	0	0	100	100000	
0	0	1	5	B	40000	0	0	100	100000	
0	0	1	6	G	40000	0	0	100	200000	
0	0	1	6	A	40000	0	0	100	100000	
0	0	1	6	B	40000	0	0	100	100000	
0	0	1	7	G	40000	0	0	100	200000	
0	0	1	7	A	40000	0	0	100	100000	
0	0	1	7	B	40000	0	0	100	100000	
0	0	2	0	G	40000	0	0	100	200000	
0	0	2	0	A	40000	0	0	100	100000	
0	0	2	0	B	40000	0	0	100	100000	
0	0	2	1	G	40000	0	0	100	200000	
0	0	2	1	A	40000	0	0	100	100000	
0	0	2	1	B	40000	0	0	100	100000	
0	0	2	2	G	40000	0	0	100	200000	
0	0	2	2	A	40000	0	0	100	100000	
0	0	2	2	B	40000	0	0	100	100000	
0	0	2	3	G	40000	0	0	100	200000	
0	0	2	3	A	40000	0	0	100	100000	
0	0	2	3	B	40000	0	0	100	100000	
0	0	2	4	G	40000	0	0	100	200000	
0	0	2	4	A	40000	0	0	100	100000	
0	0	2	4	B	40000	0	0	100	100000	
0	0	2	5	G	40000	0	0	100	200000	
0	0	2	5	A	40000	0	0	100	100000	
0	0	2	5	B	40000	0	0	100	100000	
0	0	2	6	G	40000	0	0	100	200000	
0	0	2	6	A	40000	0	0	100	100000	
0	0	2	6	B	40000	0	0	100	100000	
0	0	2	7	G	40000	0	0	100	200000	
0	0	2	7	A	40000	0	0	100	100000	
0	0	2	7	B	40000	0	0	100	100000	
0	0	3	0	G	40000	0	0	100	200000	
0	0	3	0	A	40000	0	0	100	100000	
0	0	3	0	B	40000	0	0	100	100000	
0	0	3	1	G	40000	0	0	100	200000	
0	0	3	1	A	40000	0	0	100	100000	
0	0	3	1	B	40000	0	0	100	100000	
0	0	3	2	G	40000	0	0	100	200000	
0	0	3	2	A	40000	0	0	100	100000	
0	0	3	2	B	40000	0	0	100	100000	
0	0	3	3	G	40000	0	0	100	200000	
0	0	3	3	A	40000	0	0	100	100000	
