#the gain was set to: 2	the bias was set to: 30	the tbmplldelay was set to: 0	the tbmadelay was set to: 0
#Sent triggers: 100	and with a frequency [Hz] of: 40000
#RocNr	ColAddr	RowAddr	PixelHight
7	15	36	15
7	15	35	255
7	15	0	15
7	17	60	255
7	21	61	0
7	23	78	255
7	24	62	0
7	26	38	255
7	26	79	0
7	27	79	255
7	27	65	0
7	27	62	255
7	27	44	14
7	27	17	255
7	29	69	0
7	33	65	255
7	34	55	14
7	37	64	255
7	37	28	255
7	41	39	15
7	42	10	255
7	44	1	255
7	44	49	255
7	44	64	15
7	44	67	255
7	44	79	0
7	45	74	255
7	45	72	31
7	45	64	255
7	45	51	255
7	45	25	255
7	48	79	255
8	42	10	2
8	42	15	14
8	42	19	8
8	42	23	6
8	42	32	2
8	42	33	15
8	42	36	20
8	42	37	18
8	42	49	2
8	42	50	2
8	42	51	10
8	42	53	8
8	42	57	6
8	42	59	4
8	42	61	2
8	42	66	0
8	42	68	2
8	42	74	2
8	42	76	6
8	43	78	2
8	43	69	8
8	43	57	10
8	43	55	6
8	43	47	9
8	43	44	6
8	43	28	8
8	43	23	6
8	43	16	10
8	43	5	9
9	12	2	44
9	12	3	34
9	12	5	34
9	12	6	26
9	12	7	26
9	12	8	30
9	12	9	30
9	12	10	26
9	12	11	28
9	12	12	18
9	12	13	20
9	12	14	24
9	12	15	34
9	12	16	31
9	12	17	40
9	12	18	32
9	12	19	26
9	12	20	30
9	12	21	30
9	12	22	26
9	12	23	31
9	12	24	24
9	12	25	19
9	12	26	22
9	12	27	26
9	12	28	30
9	12	29	26
9	12	30	24
9	12	31	22
9	12	32	24
9	12	33	30
9	12	34	32
9	12	35	31
9	67	23	218
9	12	38	24
9	12	39	26
9	12	40	27
9	12	41	19
9	12	42	22
9	12	43	24
9	12	44	26
9	12	45	18
9	12	46	22
9	12	47	26
9	12	48	24
9	12	49	20
9	12	50	18
9	12	51	26
10	18	0	46
10	18	1	50
10	18	2	56
10	18	3	52
10	18	4	62
10	18	5	54
10	18	7	50
10	18	9	52
10	18	10	47
10	18	12	56
10	18	13	47
10	18	14	46
10	18	15	54
10	18	16	53
10	18	17	47
10	18	18	46
10	18	19	46
10	18	20	47
10	18	21	47
10	18	22	47
10	18	23	52
10	18	24	46
10	18	25	49
10	18	27	47
10	18	30	48
10	18	31	47
10	18	32	42
10	18	35	54
10	18	36	50
10	18	37	47
10	18	38	47
10	18	39	52
10	18	41	47
10	18	42	38
10	18	43	42
10	18	44	46
10	18	39	38
10	18	46	34
10	67	39	30
10	85	44	26
10	85	30	24
10	85	38	26
10	85	72	26
10	85	56	58
10	85	54	26
10	85	10	24
10	85	26	26
10	85	17	26
10	85	5	30
10	85	2	16
10	81	77	28
10	81	30	26
10	65	2	48
10	17	0	54
10	65	29	62
10	65	31	30
10	65	3	48
10	65	22	60
10	48	24	24
10	48	26	40
10	48	27	36
10	48	28	44
10	48	29	40
10	48	30	20
10	48	31	0
10	48	33	46
10	48	34	42
10	48	36	40
10	48	37	32
10	48	38	28
10	48	39	16
10	48	40	28
10	48	41	32
10	48	43	28
10	48	47	18
10	48	48	12
10	48	49	26
10	48	50	0
10	48	51	42
10	48	53	32
10	48	54	47
10	48	80	0
11	20	8	27
11	20	39	18
11	20	41	18
11	20	45	14
11	20	47	15
11	20	56	10
11	20	65	15
11	20	69	14
11	21	78	24
11	21	58	10
11	21	55	10
11	21	41	36
11	21	25	10
11	21	10	10
11	36	16	44
11	36	22	32
11	36	29	18
11	36	32	14
11	36	45	14
11	36	52	15
11	36	67	14
11	37	79	10
11	37	64	10
11	37	54	10
11	37	51	18
11	37	49	10
11	37	36	10
11	37	27	18
11	37	22	19
11	37	10	18
11	40	18	15
11	40	19	34
11	40	45	24
11	40	47	15
11	40	49	8
11	40	60	8
11	40	61	2
11	40	65	10
11	40	79	6
11	41	79	3
11	41	72	10
11	41	71	10
11	41	64	10
11	41	61	10
11	41	57	10
11	41	41	10
11	41	39	10
11	41	37	15
11	41	32	8
11	41	22	14
11	41	11	10
11	41	9	10
11	41	4	18
12	28	21	2
12	28	25	0
12	28	58	27
12	28	59	14
12	28	72	14
12	28	73	8
12	29	49	0
12	29	39	8
12	29	37	10
12	34	33	15
12	34	41	8
12	34	44	33
12	34	54	14
12	34	58	18
12	34	79	6
12	35	79	2
12	35	63	5
12	35	61	4
12	35	59	8
12	35	56	12
12	35	55	10
12	35	54	14
12	35	36	6
12	35	35	15
12	35	32	8
12	35	31	6
12	35	29	12
12	35	16	15
12	48	3	63
12	48	15	50
12	48	18	18
12	48	20	12
12	48	25	2
12	48	27	8
12	48	30	10
12	48	34	10
12	48	36	26
12	48	39	10
12	48	45	18
12	48	47	32
12	48	48	6
12	48	53	10
12	48	55	6
12	48	62	28
12	48	65	8
12	48	69	14
12	48	73	6
12	49	78	12
12	49	75	6
12	49	74	3
12	49	70	10
12	49	69	14
12	49	65	30
12	49	64	10
12	49	63	2
12	49	62	2
12	49	61	8
12	49	59	10
12	49	43	6
12	49	41	8
12	49	38	2
12	49	34	28
12	49	30	15
12	49	25	15
12	49	22	18
12	49	21	26
12	49	19	15
12	49	14	22
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
2	31	23	15
4	4	12	15
4	4	78	6
4	5	38	14
4	9	41	0
4	21	73	2
4	28	24	14
4	28	48	10
4	28	58	2
4	28	71	10
4	29	79	10
4	29	75	2
4	29	71	15
4	29	67	6
4	29	54	0
4	31	35	0
4	36	40	2
4	38	25	0
4	40	76	10
4	41	15	2
4	42	23	0
4	48	25	0
7	14	78	0
11	24	44	6
11	24	50	14
11	26	26	14
11	26	38	10
11	26	42	10
11	26	61	2
11	27	20	10
11	36	7	14
11	36	19	14
11	36	23	14
11	36	37	10
11	36	45	10
11	36	55	10
11	36	76	15
11	37	79	10
11	37	58	14
11	37	36	10
11	37	16	18
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
4	17	76	4
4	42	37	0
4	42	56	0
4	42	74	0
4	42	79	0
4	43	44	3
6	48	0	6
7	25	6	3
not good
2	8	11	17
2	8	17	32
2	8	19	24
2	8	40	29
2	8	58	18
2	8	63	22
2	8	68	15
2	8	74	18
2	8	76	15
2	9	77	18
2	9	71	15
2	9	63	10
2	9	56	10
2	9	49	10
2	9	48	14
2	9	47	22
2	9	37	24
2	9	32	8
2	9	30	6
2	30	22	10
2	30	31	3
2	30	68	14
2	31	79	14
2	31	73	26
2	31	70	30
2	31	52	22
2	31	38	16
3	48	36	15
3	49	58	10
3	49	39	15
4	11	40	15
7	20	59	0
7	32	26	5
8	6	13	6
8	6	33	24
8	6	36	22
8	6	50	18
8	6	53	27
8	6	70	28
8	6	79	15
8	7	79	17
8	7	78	10
8	7	66	12
8	7	50	18
8	7	45	18
8	7	40	15
8	7	19	14
8	7	18	15
8	7	11	14
8	8	80	26
8	14	6	26
8	14	12	37
8	14	26	33
8	14	43	14
8	14	58	20
8	14	61	15
8	14	73	13
8	14	78	6
8	14	79	3
8	15	77	11
8	15	65	15
8	15	54	15
8	15	41	15
8	15	34	44
8	15	32	18
8	15	29	26
8	15	28	30
8	15	13	21
8	17	44	12
8	17	27	20
8	24	5	35
8	24	37	18
8	24	50	15
8	24	62	14
8	24	66	19
8	25	76	30
8	25	71	18
8	25	70	24
8	25	60	14
8	25	58	40
8	25	54	47
8	25	52	62
8	25	48	36
8	25	47	28
8	25	46	34
8	25	38	29
8	38	9	10
8	38	10	0
8	38	22	2
8	38	26	0
8	38	37	0
8	38	39	15
8	38	54	12
8	39	76	26
8	39	70	24
8	39	69	14
8	39	67	8
8	39	64	8
8	39	60	0
8	39	59	0
8	39	52	6
8	39	45	0
8	39	23	0
8	39	14	0
8	39	7	2
8	42	11	8
8	42	22	10
8	42	36	18
8	42	39	15
8	42	75	0
8	42	78	0
8	43	79	0
8	43	75	10
8	43	74	14
8	43	45	14
8	43	39	10
8	43	25	0
8	43	80	0
8	44	5	12
8	44	15	30
8	44	20	15
8	44	27	2
8	44	28	0
8	44	30	10
8	44	31	10
8	44	33	31
8	44	34	38
8	44	35	30
8	44	39	34
8	44	55	22
8	44	56	18
8	44	63	8
8	44	67	2
8	44	74	6
8	44	75	11
8	44	78	22
8	44	79	32
8	45	78	9
8	45	68	0
8	45	64	5
8	45	57	15
8	45	35	22
8	45	31	12
8	45	25	2
8	45	23	18
8	45	21	14
8	45	11	14
10	20	67	5
10	21	59	15
10	26	75	10
10	27	77	14
10	38	40	2
10	39	48	3
10	44	53	0
11	36	10	15
11	36	28	15
11	36	40	18
11	36	41	10
11	36	56	14
11	36	60	8
11	36	76	12
11	37	79	8
11	37	78	3
11	37	63	14
11	37	58	8
11	37	56	14
11	37	48	2
11	37	42	6
11	37	41	10
11	37	38	14
11	37	23	12
11	37	21	6
12	24	59	18
12	40	41	2
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
1	1	1	0
1	3	70	8
1	10	8	83
1	10	11	82
1	10	15	82
1	10	53	74
1	10	57	62
1	11	78	58
1	11	76	60
1	11	50	50
1	11	40	63
1	11	23	62
1	59	20	62
1	16	32	91
1	16	70	92
1	16	72	82
1	16	79	72
1	17	56	76
1	17	24	72
1	20	1	82
1	20	47	70
1	20	49	54
1	20	66	46
1	20	73	50
1	20	79	48
1	21	64	38
1	21	29	54
1	21	3	62
1	26	12	106
1	26	18	96
1	26	53	82
1	27	70	82
1	27	58	82
1	27	23	78
1	27	9	79
1	36	6	82
1	36	19	38
1	 6	21	59
1	36	34	63
1	84	48	47
1	36	56	46
1	36	59	42
1	36	79	38
1	37	63	46
1	37	59	46
1	37	47	50
1	37	10	47
1	38	12	78
1	38	28	70
1	38	45	60
1	38	48	47
1	38	59	42
1	38	62	48
1	38	68	42
1	38	69	48
1	38	75	50
1	38	77	46
1	39	79	47
1	39	78	42
1	39	61	42
1	39	56	54
1	39	39	62
1	39	21	50
1	39	17	54
1	40	38	66
1	40	46	63
1	40	50	47
1	40	79	40
1	41	66	42
1	41	64	46
1	41	53	51
1	41	34	50
1	41	32	42
1	41	25	42
1	41	15	47
1	41	10	38
1	41	8	47
1	42	5	74
1	42	7	63
1	42	15	63
1	42	32	38
1	42	38	47
1	42	47	47
1	42	50	18
1	42	77	38
1	42	79	34
1	43	70	43
1	43	59	42
1	43	55	42
1	43	32	31
1	43	20	42
1	43	15	50
1	43	8	38
1	48	80	16
2	14	0	36
2	14	1	42
2	14	2	47
2	14	3	47
2	14	5	46
2	14	6	42
2	14	7	38
2	14	8	43
2	14	9	47
2	45	56	255
2	45	44	250
2	14	18	45
2	14	19	38
2	14	20	40
2	14	21	44
2	14	22	47
2	14	23	46
2	14	24	14
2	14	25	38
2	14	26	40
2	14	27	40
2	14	28	47
2	14	29	47
2	14	30	40
2	14	31	42
2	14	32	38
2	14	33	44
2	14	34	46
2	14	80	0
2	26	80	26
2	28	80	30
2	32	0	42
2	32	1	42
2	32	2	50
2	32	3	50
2	32	4	56
2	32	5	47
2	32	6	44
2	32	7	40
2	32	9	34
2	32	10	40
2	32	11	47
2	32	12	40
2	32	13	26
2	32	14	43
2	32	15	47
2	32	16	47
2	32	18	40
2	32	20	50
2	32	21	53
2	32	22	53
2	32	23	42
2	32	24	46
2	32	25	40
2	32	26	46
2	32	27	46
2	32	28	67
2	32	29	50
2	32	30	42
2	32	32	40
2	32	33	66
2	32	34	59
2	32	35	54
2	32	36	42
2	32	37	42
2	32	38	41
2	32	39	44
2	44	0	42
2	44	1	44
2	44	2	45
2	44	3	46
2	44	4	44
2	44	5	40
2	44	6	38
2	44	7	40
2	44	3	18
2	44	10	60
2	44	11	42
2	44	12	32
2	44	13	34
2	44	14	36
2	44	16	40
2	44	17	42
2	44	18	32
2	44	21	30
2	44	22	32
2	44	24	34
2	44	25	46
2	44	26	56
2	44	27	50
2	44	30	10
2	44	31	36
2	44	33	44
2	44	34	56
2	44	35	38
2	44	36	32
2	44	39	30
2	44	42	30
2	44	43	34
2	44	44	32
2	44	45	47
2	44	46	52
2	44	48	34
2	44	49	50
2	44	80	0
3	10	39	0
3	14	20	46
3	14	61	43
3	14	65	42
3	15	50	24
3	18	12	62
3	18	21	63
3	18	22	46
3	18	32	34
3	18	37	26
3	18	75	32
3	18	77	47
3	18	78	34
3	19	75	34
3	19	66	42
3	19	56	41
3	19	48	32
3	19	44	30
3	19	33	30
3	19	24	46
3	24	16	24
3	24	71	53
3	26	0	63
3	26	2	74
3	26	4	74
3	26	5	62
3	26	6	63
3	26	7	62
3	26	8	47
3	26	9	72
3	26	10	58
3	26	11	58
3	26	12	62
3	26	14	46
3	26	15	52
3	26	17	62
3	26	18	62
3	26	19	63
3	26	24	58
3	26	25	46
3	26	27	47
3	26	28	58
3	26	29	52
3	26	31	46
3	26	32	58
3	26	35	58
3	26	40	56
3	26	41	57
3	26	45	50
3	26	47	50
3	26	48	47
3	26	49	47
3	26	51	54
3	26	53	58
3	26	56	50
3	26	59	62
3	26	60	50
3	26	61	42
3	26	63	60
3	26	64	50
3	26	66	44
3	26	67	40
3	26	68	46
3	26	69	56
3	26	70	56
3	26	71	52
3	26	72	50
3	26	73	46
3	26	74	42
3	26	75	47
3	36	73	26
3	37	76	15
3	37	73	6
3	37	71	10
3	45	71	0
3	47	68	15
3	47	31	10
3	47	21	6
3	49	43	34
4	34	4	8
4	34	21	34
4	34	31	10
4	34	42	10
4	34	50	6
4	34	55	6
4	34	56	14
4	34	58	10
4	34	62	2
4	34	71	10
4	34	72	6
4	34	79	2
4	35	78	2
4	35	75	8
4	35	73	10
4	35	70	10
4	35	68	3
4	35	65	6
4	35	60	2
4	35	39	8
5	6	0	6
5	6	1	46
5	6	2	58
5	6	3	54
5	6	4	54
5	6	5	47
5	6	6	54
5	6	7	58
5	6	8	51
5	6	10	50
5	6	12	47
5	6	13	43
5	6	14	38
5	6	15	50
5	6	16	50
5	6	17	47
5	6	19	38
5	6	20	40
5	6	21	38
5	6	22	42
5	6	24	34
5	6	25	34
5	6	26	14
5	6	28	47
5	6	29	34
5	6	30	37
5	6	31	42
5	6	32	41
5	6	33	42
5	6	34	47
5	6	35	18
5	6	36	42
5	6	38	40
5	6	39	42
5	6	40	40
5	6	41	47
5	6	42	34
5	6	43	28
5	6	44	32
5	8	0	40
5	8	2	47
5	8	3	50
5	8	4	54
5	8	6	30
5	8	7	28
5	8	9	32
5	8	10	15
5	8	11	32
5	8	12	32
5	8	13	40
5	8	14	42
5	8	15	44
5	8	16	42
5	8	17	38
5	8	18	30
5	8	19	27
5	8	20	32
5	8	21	40
5	8	22	34
5	8	23	32
5	8	24	34
5	8	25	22
5	8	26	39
5	8	27	34
5	8	28	40
5	8	29	40
5	8	30	32
5	8	31	30
5	10	30	32
5	10	32	32
5	10	61	14
5	10	71	18
5	11	65	30
5	11	43	31
5	11	25	34
5	11	17	36
5	11	8	32
5	11	3	38
5	14	67	6
5	18	45	14
5	24	58	18
5	28	0	42
5	28	1	54
5	28	2	46
5	28	3	54
5	28	4	58
5	28	5	44
5	28	6	34
5	28	9	38
5	28	10	50
5	28	11	50
5	28	12	47
5	28	13	72
5	28	14	38
5	28	15	47
5	28	17	50
5	28	18	44
5	28	19	34
5	28	20	30
5	28	21	42
5	28	22	42
5	28	23	32
5	28	24	30
5	28	25	46
5	28	26	30
5	28	27	44
5	28	28	42
5	28	29	26
5	28	30	44
5	28	31	30
5	28	32	24
5	28	33	40
5	28	34	44
5	28	35	63
5	28	36	40
5	28	37	44
5	28	38	36
5	28	39	37
5	31	46	2
5	35	58	0
5	38	0	38
5	38	1	32
5	38	3	34
5	38	4	28
5	38	5	47
5	38	6	47
5	38	7	32
5	38	8	31
5	38	9	34
5	38	10	36
5	38	11	32
5	38	12	30
5	38	13	34
5	38	15	34
5	38	16	32
5	38	17	40
5	38	18	36
5	38	19	30
5	38	20	28
5	38	21	31
5	38	22	32
5	38	24	42
5	38	25	15
5	38	27	42
5	38	28	36
5	38	29	58
5	38	30	24
5	38	31	34
5	38	34	30
5	38	36	14
5	38	39	22
5	38	40	18
5	38	42	22
5	38	43	52
5	38	44	36
5	38	45	36
5	38	47	30
5	38	49	32
5	38	50	22
5	38	51	26
5	38	56	32
5	38	57	24
5	38	58	18
5	38	61	16
5	38	63	15
5	38	66	27
5	38	67	32
5	38	71	58
5	38	80	0
5	40	4	64
5	40	13	50
5	40	25	22
5	40	32	22
5	40	54	20
5	40	63	26
5	40	69	32
5	41	79	14
5	41	66	22
5	41	54	28
5	41	50	38
5	41	46	47
5	41	33	46
5	41	31	44
5	41	23	34
5	41	6	28
5	41	3	46
5	44	10	24
5	44	22	34
5	44	29	30
5	44	46	26
5	44	49	26
5	44	59	38
5	45	78	32
5	45	71	40
5	45	55	30
5	45	52	30
5	45	40	58
5	45	38	32
5	45	37	18
5	45	35	30
5	45	27	22
5	45	9	32
5	50	4	30
5	50	12	2
5	50	15	14
5	50	17	0
5	50	19	0
5	50	25	8
5	50	30	0
5	50	32	0
5	50	37	0
5	50	42	0
5	50	45	0
5	50	46	42
5	50	47	14
5	50	49	0
5	50	52	0
5	50	53	0
5	50	55	0
5	50	58	0
5	50	59	2
5	50	61	0
5	50	67	0
5	50	69	0
5	50	71	2
5	50	72	0
5	50	73	0
5	50	77	0
5	50	78	0
5	50	79	0
5	51	79	0
5	51	78	0
5	51	77	0
5	51	76	0
5	51	75	0
5	51	74	0
5	51	73	0
5	51	72	10
5	51	71	0
5	51	70	0
5	51	69	0
5	51	68	0
5	51	67	0
5	51	66	0
5	51	65	0
5	51	64	0
5	51	63	0
5	51	62	0
5	51	61	0
5	51	60	0
5	51	59	0
6	34	79	0
6	35	65	47
6	35	42	32
7	4	71	0
7	17	79	79
7	17	75	78
7	17	48	70
7	17	38	62
7	40	39	8
7	47	44	4
7	51	39	4
8	2	0	0
8	2	1	35
8	2	2	43
8	2	3	47
8	2	4	47
8	2	5	46
8	2	6	38
8	2	7	38
8	2	8	32
8	2	9	38
8	2	10	32
8	2	11	32
8	2	12	32
8	2	80	0
8	4	0	67
8	4	1	70
8	4	2	62
8	4	3	62
8	4	4	63
8	4	5	63
8	4	6	53
8	4	7	54
8	4	8	52
8	4	9	62
8	4	10	63
8	4	11	58
8	4	12	51
8	4	13	48
8	4	14	56
8	4	15	63
8	4	16	69
8	4	17	66
8	4	18	56
8	4	19	56
8	4	20	54
8	4	21	56
8	4	22	47
8	4	23	47
8	4	24	47
8	4	25	45
8	4	26	46
8	4	27	58
8	4	28	55
8	4	30	44
8	4	31	47
8	4	32	53
8	4	34	60
8	4	35	55
8	4	36	50
8	4	37	56
8	4	38	46
8	4	39	47
8	4	40	26
8	4	41	51
8	4	42	43
8	4	43	46
8	4	46	47
8	4	47	51
8	4	48	44
8	4	49	46
8	4	50	47
8	4	51	59
8	4	80	0
8	6	0	52
8	6	1	60
8	6	2	47
8	6	3	58
8	6	4	50
8	6	5	54
8	6	6	40
8	6	7	45
8	6	8	50
8	6	9	46
8	6	10	53
8	6	11	52
8	6	12	42
8	6	13	42
8	6	14	46
8	7	16	128
8	98	80	56
8	6	76	161
8	6	19	52
8	6	20	40
8	6	21	46
8	6	22	46
8	6	23	42
8	6	24	40
8	6	25	40
8	6	26	32
8	6	27	44
8	6	28	44
8	6	29	44
8	6	30	44
8	6	32	36
8	6	33	47
8	6	34	47
8	6	35	47
8	6	36	46
8	6	37	32
8	6	38	44
8	6	39	40
8	6	40	32
8	6	41	42
8	6	43	31
8	6	44	30
8	6	45	47
8	6	46	42
8	6	47	38
8	6	49	34
8	6	50	34
8	6	80	0
8	8	0	72
8	8	1	62
8	8	2	56
8	8	3	66
8	8	4	62
8	8	5	56
8	8	6	60
8	8	7	60
8	8	8	54
8	8	9	61
8	8	10	53
8	8	11	56
8	8	12	56
8	8	13	42
8	8	14	56
8	8	15	66
8	8	16	68
8	8	17	64
8	8	18	58
8	8	19	52
8	8	20	26
8	8	21	47
8	8	23	56
8	8	24	37
8	8	25	46
8	8	26	40
8	8	27	56
8	8	28	50
8	8	29	52
8	8	30	40
8	8	31	45
8	8	32	44
8	8	33	51
8	8	34	52
8	8	35	56
8	8	37	53
8	8	38	44
8	8	39	52
8	8	40	47
8	8	41	50
8	8	43	44
8	8	44	42
8	8	45	47
8	8	46	47
8	8	47	48
8	8	48	44
8	8	49	47
8	8	50	42
8	8	80	0
8	10	0	66
8	10	1	72
8	10	2	66
8	10	3	72
8	10	4	56
8	10	5	64
8	10	6	62
8	10	7	56
8	10	8	50
8	10	9	56
8	10	10	47
8	10	11	60
8	10	12	60
8	10	13	50
8	10	14	54
8	11	16	128
8	73	80	128
8	34	44	165
8	34	43	160
8	34	43	164
8	34	41	160
8	10	23	52
8	10	24	46
8	10	25	45
8	10	26	44
8	10	27	56
8	10	28	52
8	10	29	52
8	10	30	40
8	10	31	44
8	10	32	40
8	10	34	52
8	10	35	46
8	10	36	63
8	10	37	50
8	10	38	44
8	10	39	47
8	10	40	47
8	10	41	36
8	10	42	47
8	10	43	46
8	10	44	50
8	10	45	46
8	10	48	46
8	10	49	47
8	10	50	46
8	10	80	0
8	12	0	56
8	12	1	62
8	12	2	52
8	12	3	47
8	12	4	56
8	12	5	47
8	12	6	38
8	12	7	36
8	12	8	46
8	12	9	44
8	12	10	31
8	12	11	42
8	12	12	40
8	12	13	46
8	12	14	46
8	12	15	52
8	12	16	56
8	12	17	47
8	12	18	24
8	12	19	31
8	12	20	40
8	12	21	40
8	12	22	34
8	12	23	47
8	12	24	44
8	12	25	25
8	12	26	30
8	12	27	42
